,test_data,predict_result
1360,0,0
1361,0,0
1362,1,1
1363,0,0
1364,0,0
1365,0,0
1366,0,0
1367,1,1
1368,1,1
1369,1,1
1370,1,1
1371,1,1
1372,1,1
1373,0,0
1374,1,0
1375,0,0
1376,0,1
1377,1,1
1378,1,1
1379,1,1
1380,1,1
1381,1,1
1382,1,1
1383,1,1
1384,0,0
1385,1,1
1386,1,1
1387,0,0
1388,0,0
1389,1,1
1390,1,1
1391,1,1
1392,0,1
1393,0,0
1394,1,1
1395,1,1
1396,1,1
1397,0,0
1398,0,0
1399,0,0
1400,0,0
1401,1,1
1402,1,1
1403,1,1
1404,1,1
1405,0,0
1406,1,1
1407,1,1
1408,1,1
1409,0,0
1410,0,0
1411,0,0
1412,1,1
1413,0,0
1414,1,1
1415,1,1
1416,0,0
1417,1,1
1418,1,1
1419,1,1
1420,0,0
1421,0,0
1422,0,0
1423,1,1
1424,1,1
1425,0,1
1426,1,0
1427,1,1
1428,1,1
1429,1,1
1430,0,0
1431,1,1
1432,1,1
1433,1,1
1434,1,1
1435,0,0
1436,1,1
1437,1,1
1438,1,1
1439,0,0
1440,0,0
1441,1,1
1442,0,0
1443,1,1
1444,0,0
1445,0,0
1446,0,0
1447,0,0
1448,1,0
1449,0,0
1450,0,0
1451,1,1
1452,0,0
1453,0,0
1454,1,1
1455,0,0
1456,1,1
1457,0,0
1458,0,0
1459,1,1
1460,0,0
1461,1,1
1462,1,1
1463,1,1
1464,0,0
1465,0,0
1466,1,1
1467,0,0
1468,0,0
1469,1,1
1470,1,1
1471,0,0
1472,0,0
1473,0,0
1474,0,0
1475,0,0
1476,1,1
1477,0,1
1478,1,1
1479,0,0
1480,1,1
1481,1,1
1482,1,1
1483,0,0
1484,0,0
1485,0,1
1486,0,0
1487,1,1
1488,1,1
1489,0,0
1490,1,1
1491,0,0
1492,1,1
1493,1,1
1494,1,1
1495,0,0
1496,1,1
1497,0,0
1498,0,0
1499,0,0
1500,0,0
1501,0,0
1502,1,1
1503,0,0
1504,0,0
1505,1,1
1506,1,1
1507,1,1
1508,1,1
1509,1,1
1510,0,0
1511,0,0
1512,1,1
1513,1,0
1514,1,1
1515,1,1
1516,0,0
1517,1,1
1518,1,1
1519,1,1
1520,1,1
1521,0,0
1522,1,1
1523,0,0
1524,0,0
1525,0,1
1526,1,1
1527,0,0
1528,1,1
1529,1,1
1530,0,0
1531,0,0
1532,1,1
1533,0,0
1534,1,1
1535,0,0
1536,1,1
1537,0,0
1538,0,0
1539,1,1
1540,0,0
1541,0,0
1542,1,1
1543,0,0
1544,1,1
1545,0,0
1546,0,0
1547,0,0
1548,1,1
1549,0,0
1550,1,1
1551,0,0
1552,1,1
1553,0,0
1554,1,1
1555,1,1
1556,0,0
1557,1,1
1558,0,0
1559,0,0
1560,1,1
1561,1,1
1562,1,1
1563,0,0
1564,0,0
1565,0,0
1566,0,0
1567,0,0
1568,1,1
1569,1,1
1570,0,0
1571,1,1
1572,0,0
1573,0,0
1574,1,1
1575,0,0
1576,0,0
1577,1,1
1578,1,1
1579,0,0
1580,0,0
1581,1,1
1582,0,0
1583,0,1
1584,1,0
1585,0,0
1586,0,0
1587,0,0
1588,0,0
1589,1,1
1590,0,0
1591,1,1
1592,1,1
1593,0,0
1594,0,0
1595,1,1
1596,0,0
1597,0,1
1598,0,0
1599,1,1
1600,0,0
1601,0,0
1602,1,1
1603,0,0
1604,1,1
1605,0,0
1606,0,0
1607,1,1
1608,0,0
1609,1,1
1610,0,1
1611,1,1
1612,0,0
1613,1,1
1614,0,1
1615,1,1
1616,0,0
1617,0,0
1618,1,1
1619,1,1
1620,1,1
1621,0,0
1622,1,1
1623,1,1
1624,0,0
1625,0,0
1626,1,1
1627,0,0
1628,1,1
1629,0,0
1630,0,0
1631,1,1
1632,0,1
1633,1,1
1634,1,1
1635,1,1
1636,1,1
1637,0,0
1638,0,0
1639,0,0
1640,1,1
1641,1,1
1642,0,0
1643,0,0
1644,0,0
1645,0,0
1646,0,0
1647,0,0
1648,1,1
1649,0,0
1650,1,1
1651,0,0
1652,1,1
1653,0,1
1654,0,0
1655,1,1
1656,1,1
1657,0,0
1658,1,0
1659,1,1
1660,1,0
1661,0,1
1662,1,1
1663,0,1
1664,1,1
1665,1,1
1666,0,0
1667,1,1
1668,0,1
1669,1,1
1670,0,0
1671,0,0
1672,0,0
1673,0,0
1674,1,0
1675,1,1
1676,0,0
1677,0,0
1678,0,0
1679,0,1
1680,0,0
1681,1,0
1682,0,0
1683,1,1
1684,0,0
1685,0,0
1686,1,1
1687,1,1
1688,1,1
1689,0,0
1690,0,0
1691,1,1
1692,0,0
1693,0,0
1694,0,0
1695,0,0
1696,0,0
1697,0,0
1698,0,0
1699,0,0
1700,1,1
1701,1,1
1702,1,1
1703,0,0
1704,1,1
1705,0,0
1706,1,1
1707,0,0
1708,1,0
1709,0,1
1710,1,1
1711,1,1
1712,0,0
1713,0,0
1714,0,0
1715,0,0
1716,0,0
1717,0,0
1718,0,0
1719,0,0
1720,1,1
1721,0,0
1722,0,0
1723,0,0
1724,1,1
1725,0,0
1726,0,0
1727,0,1
1728,0,0
1729,0,0
1730,1,1
1731,1,1
1732,1,1
1733,1,1
1734,0,0
1735,1,0
1736,1,1
1737,1,1
1738,0,1
1739,1,1
1740,1,1
1741,1,1
1742,1,1
1743,1,0
1744,0,0
1745,1,1
1746,1,1
1747,1,1
1748,0,0
1749,1,1
1750,0,0
1751,1,1
1752,1,1
1753,1,1
1754,1,1
1755,0,0
1756,0,0
1757,1,1
1758,1,1
1759,0,1
1760,0,0
1761,1,1
1762,0,0
1763,1,1
1764,1,1
1765,0,0
1766,1,1
1767,0,1
1768,1,1
1769,0,0
1770,0,0
1771,0,0
1772,0,1
1773,0,1
1774,0,0
1775,0,0
1776,0,0
1777,1,1
1778,0,0
1779,1,1
1780,1,0
1781,1,1
1782,0,0
1783,0,0
1784,1,0
1785,1,1
1786,1,1
1787,0,0
1788,1,1
1789,0,0
1790,1,1
1791,0,0
1792,0,0
1793,0,0
1794,1,1
1795,0,0
1796,0,0
1797,0,0
1798,1,0
1799,0,0
1800,1,1
1801,1,1
1802,0,0
1803,1,1
1804,1,1
1805,0,0
1806,1,1
1807,0,0
1808,0,0
1809,0,0
1810,0,0
1811,0,0
1812,1,1
1813,1,1
1814,0,0
1815,1,0
1816,1,0
1817,0,0
1818,0,0
1819,0,0
1820,0,0
1821,1,1
1822,0,0
1823,1,1
1824,0,0
1825,0,1
1826,1,1
1827,1,0
1828,0,0
1829,1,1
1830,1,1
1831,0,0
1832,1,1
1833,0,0
1834,0,0
1835,1,0
1836,0,0
1837,0,0
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,1
1844,1,1
1845,1,1
1846,0,1
1847,1,1
1848,0,0
1849,0,0
1850,1,0
1851,1,1
1852,0,0
1853,0,0
1854,1,1
1855,0,0
1856,0,0
1857,0,0
1858,0,0
1859,1,1
1860,0,1
1861,0,0
1862,1,1
1863,0,0
1864,1,1
1865,1,1
1866,1,1
1867,0,0
1868,1,1
1869,1,1
1870,0,0
1871,0,0
1872,0,0
1873,1,1
1874,1,1
1875,0,0
1876,0,0
1877,1,1
1878,1,1
1879,1,1
1880,1,1
1881,0,0
1882,1,1
1883,0,1
1884,0,0
1885,1,1
1886,0,0
1887,1,1
1888,1,1
1889,1,1
1890,1,1
1891,1,1
1892,0,0
1893,1,1
1894,1,1
1895,1,1
1896,0,0
1897,0,0
1898,0,0
1899,0,1
1900,1,1
1901,1,1
1902,1,1
1903,1,0
1904,1,1
1905,1,1
1906,0,0
1907,1,1
1908,1,1
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,1,1
1915,1,1
1916,1,1
1917,0,0
1918,1,1
1919,1,1
1920,1,1
1921,1,1
1922,1,1
1923,0,0
1924,1,0
1925,1,0
1926,1,1
1927,1,1
1928,0,0
1929,0,0
1930,0,1
1931,1,0
1932,1,0
1933,1,1
1934,0,0
1935,1,1
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,1,1
1941,0,0
1942,0,0
1943,0,0
1944,1,0
1945,0,0
1946,0,1
1947,0,1
1948,0,0
1949,1,1
1950,1,1
1951,1,1
1952,1,1
1953,1,0
1954,0,1
1955,0,0
1956,1,1
1957,0,1
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,1,1
1963,1,0
1964,1,1
1965,1,1
1966,0,0
1967,1,1
1968,1,1
1969,1,1
1970,0,1
1971,1,1
1972,1,1
1973,0,0
1974,0,0
1975,1,1
1976,1,1
1977,1,1
1978,0,0
1979,1,1
1980,1,1
1981,0,0
1982,1,1
1983,0,0
1984,1,1
1985,0,0
1986,0,0
1987,1,1
1988,0,1
1989,0,0
1990,0,0
1991,1,1
1992,0,0
1993,1,1
1994,0,0
1995,0,1
1996,0,0
1997,1,1
1998,1,1
1999,1,1
2000,1,1
2001,0,0
2002,1,1
2003,1,1
2004,1,1
2005,1,1
2006,1,1
2007,0,1
2008,0,0
2009,1,1
2010,1,0
2011,1,1
2012,1,1
2013,1,1
2014,0,0
2015,0,0
2016,1,1
2017,0,0
2018,0,0
2019,0,0
2020,1,1
2021,0,0
2022,1,1
2023,0,0
2024,0,1
2025,1,1
2026,0,0
2027,0,0
2028,0,0
2029,0,0
2030,0,0
2031,0,0
2032,1,1
2033,0,0
2034,1,1
2035,0,0
2036,0,1
2037,0,0
2038,1,1
2039,1,1
2040,1,1
2041,0,0
2042,0,0
2043,0,0
2044,1,1
2045,0,0
2046,1,1
2047,1,1
2048,0,0
2049,1,1
2050,1,1
2051,0,0
2052,1,1
2053,0,0
2054,1,1
2055,1,1
2056,1,1
2057,0,0
2058,0,0
2059,1,1
2060,0,0
2061,1,1
2062,1,0
2063,0,0
2064,1,1
2065,0,0
2066,0,0
2067,0,0
2068,0,0
2069,0,1
2070,0,0
2071,0,1
2072,1,1
2073,0,0
2074,1,1
2075,1,1
2076,1,1
2077,1,1
2078,0,0
2079,0,0
2080,1,1
2081,0,0
2082,1,1
2083,0,0
2084,0,0
2085,1,1
2086,1,1
2087,0,1
2088,1,1
2089,1,1
2090,1,1
2091,0,0
2092,0,0
2093,1,0
2094,0,0
2095,1,1
2096,1,1
2097,1,1
2098,0,0
2099,1,1
2100,1,1
2101,1,1
2102,0,0
2103,1,1
2104,0,0
2105,0,0
2106,0,0
2107,0,0
2108,0,0
2109,0,0
2110,1,1
2111,0,0
2112,0,0
2113,1,1
2114,0,0
2115,0,0
2116,0,0
2117,1,1
2118,0,0
2119,0,0
2120,0,0
2121,1,1
2122,1,1
2123,1,0
2124,0,0
2125,0,0
2126,1,1
2127,0,1
2128,1,1
2129,1,1
2130,0,0
2131,1,1
2132,1,0
2133,0,0
2134,0,0
2135,0,0
2136,1,1
2137,1,1
2138,1,0
2139,0,0
